r1,r2,rl
0.0,0.0,0.0
0.15385,0.0,0.07692
0.23077,0.0,0.15384
0.09091,0.0,0.09091
1.0,1.0,1.0
0.38095,0.0,0.19048
0.4,0.11111,0.3
0.0,0.0,0.0
0.375,0.13333,0.375
0.18182,0.0,0.18182
0.2963,0.08,0.22222
0.4,0.30769,0.4
0.16,0.08696,0.16
0.0,0.0,0.0
0.2,0.0,0.2
0.0,0.0,0.0
0.48275,0.2963,0.27586
0.34483,0.14815,0.2069
0.66667,0.35714,0.6
0.10526,0.0,0.10526
0.44444,0.08,0.37037
0.18182,0.06452,0.18182
0.28571,0.16667,0.28571
0.3871,0.13793,0.25807
0.2,0.07143,0.2
0.08,0.0,0.08
0.11765,0.0,0.11765
0.13333,0.0,0.06667
0.14815,0.0,0.07407
0.38095,0.21053,0.19048
1.0,1.0,1.0
0.25,0.09091,0.16667
0.0,0.0,0.0
0.75862,0.37037,0.68965
0.23529,0.13333,0.23529
0.25,0.09091,0.16667
0.0,0.0,0.0
0.4,0.18182,0.28572
0.41666,0.18182,0.41666
0.26666,0.0,0.2
0.7027,0.28572,0.37838
0.16,0.0,0.16
0.25,0.0,0.25
0.73684,0.47059,0.73684
1.0,1.0,1.0
0.39024,0.10256,0.2439
0.10526,0.0,0.10526
0.09524,0.0,0.09524
0.25,0.09091,0.16667
0.08696,0.0,0.08696
1.0,1.0,1.0
0.38095,0.0,0.38095
0.34783,0.0,0.34783
0.37037,0.16,0.2963
0.58064,0.41379,0.58064
0.1,0.0,0.1
0.06451,0.0,0.06451
0.26087,0.0,0.17391
0.75,0.45455,0.66667
0.26087,0.09524,0.26087
0.83871,0.68966,0.77419
0.75,0.28571,0.625
0.27586,0.22222,0.27586
0.5,0.2353,0.27777
1.0,1.0,1.0
0.2,0.11111,0.2
0.22222,0.08,0.22222
0.0,0.0,0.0
0.88889,0.875,0.88889
0.22222,0.0,0.14815
0.22222,0.16,0.22222
0.29629,0.0,0.14815
0.58065,0.27586,0.25806
0.18182,0.0,0.18182
0.23077,0.08333,0.23077
0.52632,0.11764,0.42105
1.0,1.0,1.0
0.58065,0.34483,0.51613
0.0,0.0,0.0
0.6,0.33333,0.4
0.36363,0.1,0.27273
0.41176,0.25,0.41176
0.0,0.0,0.0
0.30769,0.08333,0.30769
0.23077,0.0,0.15385
0.33333,0.25,0.33333
0.21053,0.0,0.21053
0.19048,0.10526,0.19048
0.54545,0.0,0.36363
0.54545,0.3,0.54545
0.10526,0.0,0.10526
0.16667,0.0,0.08333
0.42857,0.23076,0.42857
0.66666,0.27273,0.58333
0.66667,0.5,0.66667
0.8,0.76923,0.8
0.28571,0.10526,0.28571
0.21053,0.11765,0.21053
0.57143,0.30303,0.4
1.0,1.0,1.0
0.15385,0.0,0.15385
0.0,0.0,0.0
0.44445,0.29412,0.44445
0.4,0.0,0.4
0.16,0.08695,0.16
0.0,0.0,0.0
0.84211,0.58824,0.84211
0.0,0.0,0.0
0.2,0.0,0.2
0.11111,0.0,0.11111
0.2,0.0,0.2
0.28571,0.0,0.19048
0.23077,0.08334,0.15385
0.07407,0.0,0.07407
0.27027,0.05714,0.21621
1.0,1.0,1.0
0.5,0.23529,0.44444
0.36363,0.06451,0.18182
0.61539,0.25,0.46154
1.0,1.0,1.0
0.1875,0.06667,0.1875
0.11765,0.0,0.11765
0.26667,0.0,0.26667
0.31579,0.11765,0.21053
0.2963,0.0,0.2963
1.0,1.0,1.0
0.64286,0.38462,0.64286
0.15385,0.0,0.15385
0.44444,0.32,0.44444
1.0,1.0,1.0
0.42857,0.33333,0.42857
0.0,0.0,0.0
0.24,0.08696,0.24
0.31579,0.11765,0.21053
0.53333,0.30769,0.53333
0.06451,0.0,0.06451
0.09091,0.0,0.09091
0.0,0.0,0.0
0.89655,0.88889,0.89655
0.26666,0.0,0.26666
0.13333,0.0,0.13333
0.42857,0.15385,0.35714
0.34482,0.22222,0.34482
0.17392,0.09524,0.17392
0.11765,0.0,0.11765
0.51428,0.30303,0.51428
0.28572,0.21053,0.28572
0.05263,0.0,0.05263
0.41666,0.09091,0.41666
0.52632,0.23529,0.52632
0.6087,0.38096,0.6087
0.64286,0.23077,0.5
0.23529,0.13333,0.23529
0.4375,0.13334,0.375
0.51852,0.24,0.51852
0.23529,0.0,0.11765
0.2,0.0,0.2
0.42105,0.27778,0.42105
0.27273,0.1,0.27273
0.21053,0.11765,0.21053
0.31579,0.2353,0.31579
0.41667,0.09091,0.33333
1.0,1.0,1.0
0.0,0.0,0.0
0.5,0.33333,0.5
0.12904,0.06896,0.12904
0.6,0.14286,0.46667
0.2963,0.16,0.22222
0.375,0.13334,0.125
0.89655,0.74074,0.82759
0.92683,0.8718,0.92683
0.64516,0.2069,0.32258
0.31579,0.11764,0.21053
0.34483,0.14815,0.2069
0.42105,0.23529,0.42105
0.18182,0.1,0.18182
0.66667,0.42106,0.66667
0.23529,0.0,0.23529
0.0,0.0,0.0
0.15384,0.08333,0.15384
0.22222,0.05883,0.22222
0.35715,0.15385,0.35715
0.0,0.0,0.0
0.06667,0.0,0.06667
0.0,0.0,0.0
0.4,0.08695,0.32
0.37037,0.08,0.37037
0.72727,0.3871,0.60606
0.05129,0.0,0.05129
0.2069,0.0,0.13793
0.4,0.18182,0.34285
0.66667,0.56,0.66667
0.93333,0.83721,0.93333
0.07692,0.0,0.07692
0.59259,0.24,0.37037
0.38462,0.25,0.38462
0.64,0.52174,0.64
0.07407,0.0,0.07407
0.0,0.0,0.0
0.2963,0.24,0.2963
0.08,0.0,0.08
0.10526,0.0,0.10526
0.33333,0.25,0.33333
0.54545,0.2,0.45455
0.47059,0.13333,0.47059
0.08696,0.0,0.08696
0.25,0.06667,0.25
0.21053,0.11765,0.21053
0.53333,0.30769,0.53333
0.69565,0.38095,0.69565
0.16667,0.0,0.08333
0.3871,0.2069,0.3871
0.5,0.09091,0.33333
0.08333,0.0,0.08333
0.45455,0.3,0.45455
0.22222,0.08,0.14815
0.0,0.0,0.0
0.25,0.0,0.125
0.26087,0.0,0.17391
0.11111,0.0,0.11111
0.41666,0.18182,0.33333
0.90909,0.83871,0.90909
0.3,0.11111,0.3
0.31579,0.11765,0.31579
1.0,1.0,1.0
0.14286,0.0,0.14286
0.96,0.86956,0.96
0.0,0.0,0.0
1.0,1.0,1.0
0.34482,0.22222,0.34482
0.5,0.23077,0.5
1.0,1.0,1.0
0.16667,0.0,0.08333
1.0,1.0,1.0
0.6,0.21429,0.53333
0.36364,0.1,0.36364
0.4,0.14286,0.33334
0.09091,0.0,0.09091
1.0,1.0,1.0
0.81081,0.57143,0.7027
0.35294,0.125,0.35294
0.27273,0.0,0.18182
0.24,0.08696,0.24
0.21053,0.11764,0.21053
0.2,0.0,0.2
0.08333,0.0,0.08333
0.21053,0.0,0.10526
0.10811,0.0,0.10811
0.1,0.0,0.1
0.4,0.30769,0.4
1.0,1.0,1.0
0.42106,0.35295,0.42106
0.5,0.0,0.4
0.70588,0.3125,0.47059
0.28571,0.21053,0.28571
0.3,0.22222,0.3
0.46667,0.14286,0.33334
0.36364,0.2,0.36364
0.28572,0.0,0.28572
0.45455,0.3,0.45455
0.0,0.0,0.0
0.0,0.0,0.0
0.07143,0.0,0.07143
0.0,0.0,0.0
0.5,0.30769,0.42857
0.58333,0.36363,0.58333
0.4,0.05263,0.35
0.3,0.11111,0.3
0.41379,0.07407,0.34482
0.6875,0.33333,0.5625
0.57143,0.42105,0.57143
0.47619,0.10526,0.38095
0.66667,0.45455,0.66667
0.47619,0.31579,0.47619
0.05556,0.0,0.05556
0.48276,0.22222,0.41379
0.8,0.78261,0.8
0.4,0.17392,0.24
0.34782,0.19048,0.34782
0.30769,0.16667,0.30769
0.51851,0.24,0.44444
0.64,0.52174,0.64
0.81818,0.7,0.45455
0.43243,0.05714,0.32432
0.0,0.0,0.0
0.0,0.0,0.0
0.13333,0.0,0.13333
0.10526,0.0,0.10526
0.28571,0.0,0.14286
0.14815,0.0,0.07407
0.24,0.17391,0.24
0.51612,0.2069,0.32258
0.64286,0.30769,0.5
0.2,0.07143,0.2
0.13333,0.0,0.13333
0.41379,0.07407,0.27586
0.25,0.0909,0.25
1.0,1.0,1.0
0.20689,0.07408,0.20689
1.0,1.0,1.0
0.0,0.0,0.0
0.41379,0.22222,0.41379
0.13333,0.0,0.13333
0.56,0.34783,0.56
0.32258,0.13793,0.25807
0.21053,0.11765,0.21053
0.375,0.14286,0.375
0.23529,0.0,0.17647
0.54054,0.34285,0.48649
0.42857,0.30769,0.42857
0.51852,0.24,0.2963
0.38095,0.0,0.19048
0.4375,0.13333,0.375
0.2,0.0,0.1
0.09524,0.0,0.09524
0.13333,0.0,0.13333
0.23077,0.0,0.23077
0.09091,0.0,0.09091
1.0,1.0,1.0
0.88889,0.28571,0.66667
0.52632,0.11765,0.31579
0.16,0.0,0.16
0.17391,0.09524,0.17391
0.38095,0.0,0.19048
0.66666,0.625,0.66666
0.38095,0.21053,0.38095
0.75862,0.74074,0.75862
0.42857,0.23077,0.42857
0.21429,0.0,0.21429
0.23529,0.13333,0.23529
1.0,1.0,1.0
0.23529,0.0,0.11765
0.63158,0.44444,0.57895
0.42857,0.15385,0.28572
0.27273,0.0,0.27273
0.25,0.0,0.16667
0.34483,0.07407,0.2069
0.17392,0.0,0.08695
0.13333,0.0,0.13333
0.08695,0.0,0.08695
1.0,1.0,1.0
0.08333,0.0,0.08333
0.11111,0.0,0.11111
0.16667,0.0,0.16667
1.0,1.0,1.0
0.34782,0.19048,0.34782
0.22222,0.0,0.11111
0.25,0.0,0.16667
0.58824,0.3125,0.47059
0.72727,0.66667,0.72727
0.21053,0.0,0.21053
0.22222,0.125,0.22222
0.35714,0.3077,0.35714
0.7,0.33333,0.6
0.44445,0.125,0.33333
0.33333,0.13043,0.25
0.3125,0.06667,0.3125
0.88235,0.5625,0.82353
0.0,0.0,0.0
0.88889,0.88235,0.88889
0.0,0.0,0.0
0.15385,0.0,0.15385
0.18182,0.0,0.09091
0.16666,0.05883,0.16666
0.13333,0.0,0.13333
0.57895,0.5,0.57895
0.10526,0.0,0.10526
0.63636,0.3,0.54546
0.19355,0.0,0.19355
0.4186,0.2439,0.4186
0.26667,0.14285,0.26667
0.66667,0.31579,0.57143
0.41379,0.37037,0.41379
0.54545,0.2,0.45455
0.2069,0.07407,0.2069
0.5,0.33334,0.5
0.2,0.11111,0.2
0.62857,0.42424,0.62857
0.0,0.0,0.0
0.32258,0.13793,0.32258
1.0,1.0,1.0
0.15385,0.0,0.15385
0.375,0.14286,0.375
0.54546,0.32258,0.48485
0.17391,0.0,0.17391
0.28571,0.0,0.28571
0.10527,0.0,0.10527
0.24,0.0,0.16
0.34782,0.09524,0.26087
0.13333,0.07143,0.13333
0.2,0.0,0.2
0.47059,0.4,0.47059
0.72,0.60869,0.72
0.5,0.0,0.41667
0.30769,0.0,0.30769
0.23529,0.0625,0.17647
0.46666,0.28571,0.4
0.1,0.0,0.1
0.47619,0.21053,0.47619
0.55,0.42105,0.55
0.35294,0.0,0.35294
1.0,1.0,1.0
0.23077,0.08333,0.15385
0.38095,0.0,0.28572
0.38095,0.10526,0.28571
0.71429,0.16667,0.57143
0.54545,0.22222,0.54545
0.13333,0.0,0.13333
1.0,1.0,1.0
0.16,0.0,0.08
0.14286,0.0,0.14286
0.32,0.08696,0.16
0.66667,0.32,0.37037
0.30304,0.06452,0.24243
0.7,0.52632,0.7
0.0,0.0,0.0
0.84211,0.70588,0.84211
0.36363,0.2,0.36363
0.88,0.86956,0.88
0.0,0.0,0.0
0.16667,0.0,0.08333
0.5,0.42857,0.5
0.38462,0.08334,0.38462
0.10526,0.0,0.10526
0.42857,0.30769,0.42857
0.72727,0.66667,0.72727
0.25,0.0,0.1875
0.72727,0.5,0.72727
0.44445,0.375,0.44445
0.37037,0.0,0.14815
0.1,0.0,0.1
0.57143,0.21053,0.38095
0.26087,0.0,0.17392
0.25,0.09091,0.25
0.85714,0.8421,0.85714
0.5,0.11111,0.5
0.0,0.0,0.0
0.5,0.33333,0.3
0.0,0.0,0.0
1.0,1.0,1.0
0.25,0.0,0.16667
0.09524,0.0,0.09524
0.69565,0.66667,0.69565
0.31579,0.0,0.21053
0.46154,0.33333,0.46154
0.33333,0.125,0.33333
0.96296,0.96,0.96296
0.44444,0.125,0.44444
0.75676,0.57143,0.75676
0.18182,0.12903,0.18182
0.5,0.35294,0.5
0.23077,0.0,0.23077
0.77778,0.625,0.77778
0.60465,0.39024,0.55814
1.0,1.0,1.0
0.25,0.14286,0.25
0.28571,0.0,0.19048
0.8,0.64286,0.8
1.0,1.0,1.0
0.3,0.11111,0.3
0.63158,0.47059,0.63158
0.13333,0.0,0.08889
0.24,0.08695,0.24
1.0,1.0,1.0
0.53846,0.16667,0.3077
0.63637,0.2,0.36364
0.66667,0.52941,0.66667
1.0,1.0,1.0
0.23077,0.16666,0.23077
0.27586,0.14815,0.27586
0.18182,0.0,0.18182
0.18182,0.0,0.18182
0.18182,0.0,0.18182
0.14286,0.0,0.07143
0.11765,0.0,0.11765
0.08696,0.0,0.08696
1.0,1.0,1.0
0.125,0.0,0.125
0.31579,0.11765,0.21053
0.5,0.30769,0.42857
0.27273,0.1,0.27273
0.38889,0.17647,0.27778
0.32,0.08695,0.32
0.2963,0.16,0.2963
0.13333,0.0,0.13333
0.6,0.5,0.53333
0.4,0.22222,0.4
0.68292,0.41026,0.63415
0.53333,0.30769,0.53333
0.42857,0.15,0.33333
0.73684,0.55556,0.73684
0.0,0.0,0.0
0.3,0.11111,0.3
0.24,0.08696,0.16
0.54545,0.3,0.45454
0.6875,0.2,0.5625
0.375,0.14286,0.375
0.7,0.47368,0.6
1.0,1.0,1.0
0.18182,0.1,0.18182
0.36364,0.1,0.36364
0.1875,0.0,0.1875
1.0,1.0,1.0
0.11765,0.0,0.11765
0.64286,0.53846,0.64286
0.19048,0.0,0.19048
0.28571,0.15385,0.28571
0.96774,0.89655,0.96774
0.24,0.0,0.24
0.63637,0.2,0.18181
0.88,0.69565,0.88
0.44444,0.11765,0.33333
0.21053,0.0,0.21053
0.11111,0.0,0.11111
0.16667,0.0,0.16667
0.75,0.42857,0.75
0.14286,0.0,0.14286
0.73684,0.58824,0.73684
0.42857,0.0,0.42857
0.57143,0.31579,0.38095
0.33333,0.11765,0.27777
0.26087,0.09524,0.26087
0.7,0.55556,0.7
0.14286,0.0,0.14286
0.46154,0.36363,0.46154
0.6,0.33333,0.6
0.5625,0.33334,0.375
0.55814,0.4878,0.55814
0.46154,0.18182,0.46154
0.35714,0.07692,0.28572
0.52632,0.35294,0.52632
0.9,0.88889,0.9
0.83333,0.72727,0.83333
0.53333,0.30769,0.53333
0.48276,0.29629,0.48276
0.07692,0.0,0.07692
0.17391,0.0,0.17391
0.35714,0.30769,0.35714
0.64517,0.27586,0.45161
0.14815,0.0,0.14815
0.0,0.0,0.0
0.3,0.11111,0.3
0.32259,0.06897,0.19355
0.37037,0.16,0.14815
0.12903,0.06896,0.12903
0.75,0.57142,0.75
0.0,0.0,0.0
0.47059,0.125,0.29412
0.66667,0.52941,0.66667
0.37037,0.08,0.29629
0.22222,0.125,0.22222
0.2069,0.0,0.13793
0.22222,0.0,0.22222
0.72727,0.58065,0.66666
0.31579,0.05556,0.21053
0.06667,0.0,0.06667
0.5,0.3077,0.5
0.78947,0.77778,0.78947
0.0,0.0,0.0
0.7027,0.4,0.5946
0.4,0.0,0.32
0.33333,0.1,0.2381
0.3125,0.0,0.25
0.46667,0.21429,0.46667
1.0,1.0,1.0
0.3,0.11111,0.3
0.18182,0.0,0.18182
0.30769,0.0,0.23077
0.66666,0.52632,0.66666
1.0,1.0,1.0
0.92308,0.75,0.92308
0.48485,0.25807,0.42424
0.35,0.10526,0.25
0.27586,0.14815,0.27586
0.33333,0.14286,0.26666
0.31251,0.06667,0.1875
0.90322,0.75862,0.77419
0.4,0.26316,0.35
0.64,0.26087,0.48
0.96296,0.88,0.96296
0.33334,0.21429,0.33334
0.19048,0.0,0.09524
0.77778,0.58824,0.77778
0.19354,0.06897,0.19354
0.66666,0.45455,0.66666
1.0,1.0,1.0
0.70968,0.62069,0.70968
0.78572,0.53846,0.78572
0.25,0.0,0.25
1.0,1.0,1.0
0.69565,0.38095,0.60869
0.21622,0.11428,0.21622
0.10526,0.0,0.10526
0.23529,0.0,0.23529
0.37037,0.16,0.22222
0.85714,0.63158,0.7619
0.19048,0.0,0.19048
0.51282,0.27027,0.30769
0.75,0.57143,0.75
0.33333,0.14286,0.33333
0.16,0.08696,0.16
0.9,0.88889,0.9
0.53846,0.25,0.46154
0.55556,0.5,0.55556
0.44445,0.41176,0.44445
0.97561,0.97436,0.97561
0.23077,0.16666,0.23077
0.55556,0.35294,0.5
0.15384,0.0,0.15384
0.26666,0.07143,0.2
1.0,1.0,1.0
0.25807,0.0,0.19354
0.29412,0.0,0.17647
0.17143,0.12121,0.17143
0.13333,0.0,0.13333
0.11111,0.0,0.05556
1.0,1.0,1.0
0.9,0.88889,0.9
0.45454,0.2,0.45454
0.7,0.33333,0.5
0.2963,0.16,0.14815
0.38095,0.10526,0.19048
0.8,0.44444,0.6
0.35715,0.15385,0.28571
0.94444,0.82353,0.66667
0.4,0.06061,0.28571
0.24,0.17392,0.24
0.0,0.0,0.0
0.86956,0.85714,0.86956
0.48485,0.19355,0.48485
0.26087,0.0,0.17391
0.375,0.26666,0.375
1.0,1.0,1.0
0.43479,0.19048,0.43479
0.28572,0.0,0.19048
0.29629,0.16,0.29629
0.48,0.26087,0.48
0.25,0.13334,0.25
0.73913,0.45455,0.34783
0.14286,0.0,0.14286
0.37037,0.16,0.29629
0.81481,0.64,0.37037
0.27586,0.07407,0.2069
0.74418,0.63415,0.74418
0.04762,0.0,0.04762
0.9,0.88889,0.9
0.15385,0.0,0.15385
0.14634,0.05128,0.09756
0.10526,0.0,0.10526
0.21429,0.07692,0.14286
1.0,1.0,1.0
0.14286,0.0,0.14286
0.52632,0.11765,0.31579
0.25807,0.13793,0.25807
1.0,1.0,1.0
0.28572,0.0,0.21429
0.29629,0.08,0.29629
0.07407,0.0,0.07407
0.1875,0.06667,0.125
0.34782,0.19048,0.34782
0.0,0.0,0.0
0.18182,0.1,0.18182
0.07692,0.0,0.07692
0.10526,0.0,0.10526
0.26666,0.14286,0.26666
0.35714,0.23077,0.28571
0.38889,0.29412,0.38889
0.33333,0.18182,0.33333
0.76191,0.63158,0.76191
0.42106,0.22223,0.36842
0.1,0.0,0.1
0.11765,0.0,0.11765
1.0,1.0,1.0
0.64,0.43479,0.48
0.41379,0.22222,0.41379
0.22222,0.08,0.14815
0.26087,0.19048,0.26087
0.11765,0.0,0.11765
0.4,0.15385,0.4
0.0,0.0,0.0
0.27273,0.0,0.18182
0.76923,0.54545,0.76923
0.47059,0.13333,0.23529
0.35294,0.13333,0.23529
0.08696,0.0,0.08696
0.21053,0.0,0.21053
0.58065,0.27586,0.51613
0.56,0.43479,0.56
0.8,0.46512,0.66667
0.78788,0.64516,0.78788
0.66667,0.4186,0.62222
0.07693,0.0,0.07693
0.3871,0.27586,0.3871
0.4,0.21429,0.4
0.48649,0.34286,0.48649
0.27586,0.14815,0.27586
1.0,1.0,1.0
0.15384,0.0,0.15384
0.17392,0.0,0.08695
0.26087,0.0,0.26087
0.0,0.0,0.0
0.0,0.0,0.0
0.13333,0.0,0.13333
1.0,1.0,1.0
0.55,0.21053,0.4
0.5,0.28571,0.5
0.1875,0.0,0.0625
0.29412,0.0625,0.29412
0.27778,0.05883,0.16667
0.06667,0.0,0.06667
1.0,1.0,1.0
0.17391,0.0,0.17391
0.28572,0.21053,0.28572
0.0,0.0,0.0
0.28571,0.0,0.28571
0.33333,0.2,0.33333
0.0,0.0,0.0
0.46154,0.25,0.3077
0.2,0.0,0.1
0.93333,0.76923,0.93333
0.30769,0.18182,0.30769
0.16667,0.0,0.16667
1.0,1.0,1.0
0.38095,0.31579,0.38095
0.0,0.0,0.0
0.22222,0.08,0.22222
0.18182,0.1,0.18182
0.6,0.11111,0.5
0.26087,0.09524,0.26087
0.52174,0.38095,0.52174
0.25,0.09091,0.25
0.26666,0.0,0.26666
0.83333,0.64706,0.83333
0.24,0.0,0.24
0.0,0.0,0.0
0.46154,0.36363,0.46154
0.53333,0.15385,0.53333
0.82353,0.8,0.82353
0.5,0.0,0.33333
0.57143,0.36363,0.4
0.0,0.0,0.0
0.27273,0.1,0.18182
0.14286,0.0,0.07143
1.0,1.0,1.0
0.37037,0.24,0.37037
0.36842,0.16667,0.21053
0.77778,0.5,0.77778
1.0,1.0,1.0
0.8,0.60869,0.64
0.38095,0.21053,0.38095
0.26666,0.0,0.13333
0.16666,0.0,0.16666
0.33333,0.125,0.33333
0.32,0.08696,0.32
0.64516,0.34483,0.58064
0.3871,0.27586,0.3871
0.90909,0.8,0.90909
0.90909,0.88889,0.90909
0.32258,0.13793,0.32258
0.35294,0.26666,0.35294
0.54545,0.19355,0.36363
0.4,0.14286,0.33334
0.25,0.09091,0.25
0.35294,0.0,0.23529
1.0,1.0,1.0
0.83871,0.75862,0.83871
0.22222,0.0,0.22222
0.11765,0.0,0.11765
0.66666,0.45454,0.66666
0.62069,0.59259,0.62069
0.84615,0.66667,0.84615
0.66667,0.48,0.51852
0.375,0.2,0.1875
0.07143,0.0,0.07143
0.33333,0.05882,0.22222
0.52174,0.28572,0.34783
0.45161,0.27586,0.45161
0.60869,0.47619,0.60869
0.90322,0.82758,0.83871
0.34286,0.12121,0.28571
0.19048,0.0,0.09524
0.14286,0.0,0.14286
0.35294,0.13333,0.35294
0.18182,0.0,0.18182
0.2,0.07143,0.2
0.0909,0.0,0.0909
0.125,0.0,0.125
0.3,0.0,0.1
0.42857,0.16667,0.42857
0.47619,0.21053,0.47619
0.5,0.11111,0.5
0.36363,0.22222,0.36363
1.0,1.0,1.0
0.55,0.36842,0.55
0.125,0.0,0.125
0.38462,0.16667,0.38462
0.27273,0.14286,0.22728
0.38889,0.11765,0.27778
0.625,0.46667,0.625
0.28572,0.10526,0.19048
1.0,1.0,1.0
0.08,0.0,0.08
1.0,1.0,1.0
0.14815,0.0,0.14815
0.35715,0.15385,0.28571
0.25806,0.06896,0.19355
0.09091,0.0,0.09091
0.8,0.46154,0.53333
0.33333,0.14286,0.33333
0.14286,0.0,0.14286
0.0,0.0,0.0
0.09091,0.0,0.09091
0.4,0.14286,0.4
0.0,0.0,0.0
0.30769,0.16666,0.30769
0.4,0.22222,0.4
1.0,1.0,1.0
0.52174,0.19048,0.43479
0.34783,0.09524,0.26087
0.27273,0.0,0.27273
0.77419,0.41379,0.64516
0.19048,0.0,0.19048
0.36842,0.11111,0.26316
1.0,1.0,1.0
0.41667,0.27273,0.41667
0.88889,0.88235,0.88889
0.36364,0.1,0.36364
0.25,0.0,0.16667
0.69565,0.57143,0.69565
0.36363,0.22222,0.36363
0.10526,0.0,0.10526
0.3,0.22222,0.3
0.96296,0.72,0.88889
0.52174,0.09524,0.34782
1.0,1.0,1.0
0.56,0.17391,0.56
0.18182,0.0,0.18182
0.30303,0.0,0.30303
0.33334,0.07143,0.33334
0.13333,0.0,0.13333
0.18182,0.0,0.0606
0.3,0.0,0.3
0.71429,0.61539,0.71429
0.24,0.0,0.24
0.25,0.0,0.25
0.45455,0.3,0.45455
0.0,0.0,0.0
0.13333,0.0,0.13333
0.33333,0.07143,0.26666
0.7647,0.5625,0.7647
0.24243,0.06452,0.24243
0.0,0.0,0.0
0.78788,0.77419,0.78788
0.4,0.0,0.3
0.0,0.0,0.0
0.11764,0.0,0.11764
0.35715,0.0,0.28571
0.31579,0.11765,0.31579
0.66667,0.45455,0.66667
0.55556,0.125,0.33333
0.5641,0.32432,0.46154
0.28572,0.12121,0.22857
0.3871,0.06896,0.32258
0.0,0.0,0.0
0.47619,0.31579,0.47619
0.07692,0.0,0.07692
0.88,0.78261,0.88
0.33333,0.21429,0.33333
0.07692,0.0,0.07692
1.0,1.0,1.0
0.08333,0.0,0.08333
0.76471,0.5625,0.70588
0.0,0.0,0.0
0.13333,0.0,0.13333
0.26667,0.0,0.26667
0.41176,0.0625,0.29412
0.51613,0.41379,0.51613
0.2069,0.0,0.13793
0.40909,0.2381,0.40909
0.0,0.0,0.0
0.11764,0.0,0.11764
0.62069,0.37037,0.41379
0.09524,0.0,0.09524
0.28571,0.07692,0.21429
0.66666,0.125,0.44445
0.2,0.0,0.15
0.78571,0.69231,0.78571
0.36364,0.1,0.36364
0.27273,0.1,0.18182
0.10526,0.0,0.10526
0.13333,0.0,0.13333
0.7027,0.28572,0.54054
0.35714,0.15384,0.28571
0.32258,0.13793,0.32258
0.625,0.28571,0.5
0.9,0.77778,0.9
0.31579,0.11765,0.21053
0.19354,0.0,0.12904
0.16,0.08695,0.16
0.6,0.22222,0.5
0.26087,0.0,0.17392
0.46154,0.18182,0.46154
0.44444,0.125,0.44444
0.68966,0.51852,0.68966
0.125,0.0,0.125
0.92857,0.76923,0.92857
0.28572,0.21053,0.28572
0.5625,0.4,0.5625
1.0,1.0,1.0
0.27587,0.14815,0.27587
0.29629,0.16,0.22222
0.23529,0.0,0.11765
0.3871,0.13793,0.25807
0.21429,0.07692,0.14286
0.11111,0.0,0.11111
0.26087,0.0,0.17391
0.17143,0.0,0.17143
0.26087,0.0,0.26087
1.0,1.0,1.0
0.41026,0.16216,0.35897
0.30769,0.0,0.23077
0.25,0.0,0.25
0.47619,0.31579,0.38095
0.25,0.14286,0.25
0.81481,0.56,0.66667
0.52632,0.35294,0.52632
0.24,0.08696,0.16
0.33333,0.125,0.33333
0.41379,0.07407,0.41379
0.66666,0.27273,0.58333
0.34286,0.24242,0.34286
0.21429,0.07693,0.14286
0.23529,0.13333,0.23529
1.0,1.0,1.0
0.0,0.0,0.0
0.33333,0.0,0.33333
0.19048,0.10526,0.19048
0.26666,0.0,0.26666
0.66666,0.51163,0.48889
0.8,0.71428,0.8
0.21429,0.0,0.14286
0.35714,0.07692,0.28571
0.45455,0.2,0.36364
0.125,0.0,0.125
0.18182,0.06452,0.18182
0.38095,0.0,0.28572
0.83333,0.6,0.83333
0.21429,0.0,0.21429
0.0,0.0,0.0
0.88889,0.88,0.88889
0.57143,0.30303,0.4
0.0,0.0,0.0
0.0,0.0,0.0
0.9,0.77778,0.9
1.0,1.0,1.0
0.17392,0.0,0.17392
0.16667,0.0,0.16667
0.2963,0.16,0.2963
0.0,0.0,0.0
0.4,0.22222,0.4
0.72,0.69565,0.72
0.58065,0.34482,0.45161
0.58824,0.5625,0.58824
0.42106,0.11765,0.31579
0.46667,0.21429,0.46667
0.375,0.0,0.25
0.64,0.26087,0.56
0.33333,0.0,0.33333
0.32,0.08695,0.32
0.36364,0.3,0.36364
0.32,0.17392,0.32
0.24,0.0,0.16
0.0,0.0,0.0
0.22222,0.0,0.22222
0.16667,0.0,0.16667
0.95652,0.95238,0.95652
0.1,0.0,0.1
0.82353,0.5625,0.70588
0.5,0.22222,0.3
0.64706,0.375,0.52941
0.51283,0.21622,0.51283
0.35294,0.26666,0.35294
0.0,0.0,0.0
0.52941,0.4375,0.52941
0.33333,0.09091,0.25
0.42424,0.32259,0.42424
0.88889,0.75,0.88889
0.13333,0.0,0.13333
